48.5495;7.640333;150
44.830667;-0.691333;47
43.079333;5.940833;115
50.57;3.0975;47
46.046833;-1.4115;11
43.188;0.0;360
48.716833;2.384333;89
46.766333;-56.179167;21
48.4455;0.110167;143
48.716833;2.384333;89
44.830667;-0.691333;47
-20.8925;55.528667;8
47.614333;7.51;263
43.621;1.378833;151
46.766333;-56.179167;21
48.581;5.959833;336
4.822333;-52.365333;4
48.5495;7.640333;150
44.1185;3.0195;712
43.188;0.0;360
46.766333;-56.179167;21
16.335;-61.004;27
-66.663167;140.001;43
47.294333;-3.218333;34
47.059167;2.359833;161
50.57;3.0975;47
49.383;1.181667;151
46.046833;-1.4115;11
43.437667;5.216;9
45.786833;3.149333;331
43.079333;5.940833;115
-49.352333;70.243333;29
5.4855;-54.031667;5
43.577;3.963167;2
-20.8925;55.528667;8
-12.8055;45.282833;7
14.595333;-60.995667;3
48.5495;7.640333;150
43.577;3.963167;2
-22.344167;40.340667;6
4.822333;-52.365333;4
45.786833;3.149333;331
43.079333;5.940833;115
43.909833;-0.500167;59
-22.344167;40.340667;6
16.264;-61.516333;11
49.18;-0.456167;67
47.4445;0.727333;108
-15.887667;54.520667;7
3.890667;-51.804667;6
48.581;5.959833;336
47.059167;2.359833;161
43.188;0.0;360
46.766333;-56.179167;21
49.725167;-1.939833;6
43.577;3.963167;2
43.648833;7.209;2
50.57;3.0975;47
43.577;3.963167;2
46.046833;-1.4115;11
-22.344167;40.340667;6
-37.795167;77.569167;27
47.267833;5.088333;219
46.766333;-56.179167;21
49.18;-0.456167;67
47.294333;-3.218333;34
43.079333;5.940833;115
44.565667;6.502333;871
43.648833;7.209;2
16.264;-61.516333;11
47.15;-1.608833;26
47.614333;7.51;263
44.565667;6.502333;871
43.437667;5.216;9
43.621;1.378833;151
44.830667;-0.691333;47
44.1185;3.0195;712
43.079333;5.940833;115
43.648833;7.209;2
42.540667;9.485167;10
43.621;1.378833;151
46.046833;-1.4115;11
44.745;1.396667;260
43.621;1.378833;151
48.581;5.959833;336
47.059167;2.359833;161
47.614333;7.51;263
48.4455;0.110167;143
3.640167;-54.028333;106
44.830667;-0.691333;47
43.437667;5.216;9
43.648833;7.209;2
-49.352333;70.243333;29
49.18;-0.456167;67
48.4455;0.110167;143
46.593833;0.314333;123
48.324667;4.02;112
43.188;0.0;360
43.577;3.963167;2
-22.344167;40.340667;6
-20.8925;55.528667;8
47.15;-1.608833;26
45.7265;5.077833;235
5.4855;-54.031667;5
48.444167;-4.412;94
47.267833;5.088333;219
44.830667;-0.691333;47
44.1185;3.0195;712
49.725167;-1.939833;6
3.890667;-51.804667;6
49.18;-0.456167;67
46.766333;-56.179167;21
-66.663167;140.001;43
50.136;1.834;69
48.825833;-3.473167;55
43.577;3.963167;2
16.264;-61.516333;11
14.595333;-60.995667;3
-66.663167;140.001;43
47.059167;2.359833;161
44.1185;3.0195;712
49.725167;-1.939833;6
3.890667;-51.804667;6
42.540667;9.485167;10
-22.344167;40.340667;6
47.059167;2.359833;161
48.324667;4.02;112
47.4445;0.727333;108
45.786833;3.149333;331
16.264;-61.516333;11
43.648833;7.209;2
5.4855;-54.031667;5
48.444167;-4.412;94
-49.352333;70.243333;29
4.822333;-52.365333;4
43.909833;-0.500167;59
46.046833;-1.4115;11
44.565667;6.502333;871
43.005333;1.106833;414
43.648833;7.209;2
42.737167;2.872833;42
41.918;8.792667;5
48.444167;-4.412;94
48.068833;-1.734;36
47.15;-1.608833;26
46.046833;-1.4115;11
16.264;-61.516333;11
44.745;1.396667;260
-12.8055;45.282833;7
16.335;-61.004;27
5.4855;-54.031667;5
50.136;1.834;69
44.1185;3.0195;712
48.825833;-3.473167;55
48.068833;-1.734;36
45.786833;3.149333;331
-15.887667;54.520667;7
48.324667;4.02;112
43.577;3.963167;2
42.737167;2.872833;42
-49.352333;70.243333;29
46.766333;-56.179167;21
49.383;1.181667;151
47.15;-1.608833;26
43.188;0.0;360
49.209667;4.155333;95
44.1185;3.0195;712
43.648833;7.209;2
50.136;1.834;69
48.444167;-4.412;94
45.786833;3.149333;331
-37.795167;77.569167;27
47.059167;2.359833;161
-15.887667;54.520667;7
49.725167;-1.939833;6
48.581;5.959833;336
47.15;-1.608833;26
43.005333;1.106833;414
44.745;1.396667;260
48.716833;2.384333;89
48.5495;7.640333;150
47.15;-1.608833;26
42.737167;2.872833;42
49.383;1.181667;151
44.745;1.396667;260
46.046833;-1.4115;11
48.068833;-1.734;36
48.5495;7.640333;150
47.059167;2.359833;161
44.565667;6.502333;871
-46.4325;51.856667;146
4.822333;-52.365333;4
49.725167;-1.939833;6
45.0745;3.764;833
41.918;8.792667;5
45.7265;5.077833;235
45.0745;3.764;833
-12.8055;45.282833;7
46.766333;-56.179167;21
49.383;1.181667;151
43.909833;-0.500167;59
48.825833;-3.473167;55
43.621;1.378833;151
45.0745;3.764;833
-11.582667;47.289667;3
49.725167;-1.939833;6
47.614333;7.51;263
50.57;3.0975;47
48.581;5.959833;336
47.15;-1.608833;26
43.577;3.963167;2
41.918;8.792667;5
44.581167;4.733;73
50.57;3.0975;47
49.383;1.181667;151
44.1185;3.0195;712
14.595333;-60.995667;3
50.57;3.0975;47
47.059167;2.359833;161
44.830667;-0.691333;47
41.918;8.792667;5
3.640167;-54.028333;106
50.57;3.0975;47
48.5495;7.640333;150
47.294333;-3.218333;34
47.059167;2.359833;161
44.565667;6.502333;871
-11.582667;47.289667;3
47.267833;5.088333;219
44.830667;-0.691333;47
-15.887667;54.520667;7
3.640167;-54.028333;106
44.581167;4.733;73
16.264;-61.516333;11
47.059167;2.359833;161
3.890667;-51.804667;6
48.068833;-1.734;36
44.1185;3.0195;712
49.725167;-1.939833;6
-11.582667;47.289667;3
47.267833;5.088333;219
14.595333;-60.995667;3
48.581;5.959833;336
14.7745;-60.875333;26
49.383;1.181667;151
43.188;0.0;360
49.383;1.181667;151
48.581;5.959833;336
49.18;-0.456167;67
48.324667;4.02;112
43.437667;5.216;9
42.540667;9.485167;10
-11.582667;47.289667;3
-49.352333;70.243333;29
16.335;-61.004;27
-66.663167;140.001;43
49.383;1.181667;151
49.209667;4.155333;95
48.444167;-4.412;94
48.324667;4.02;112
16.335;-61.004;27
3.640167;-54.028333;106
44.745;1.396667;260
43.079333;5.940833;115
-11.582667;47.289667;3
3.890667;-51.804667;6
-66.663167;140.001;43
46.046833;-1.4115;11
41.918;8.792667;5
16.335;-61.004;27
44.1185;3.0195;712
41.918;8.792667;5
46.593833;0.314333;123
46.766333;-56.179167;21
14.7745;-60.875333;26
47.15;-1.608833;26
48.581;5.959833;336
43.005333;1.106833;414
43.079333;5.940833;115
43.648833;7.209;2
5.4855;-54.031667;5
42.737167;2.872833;42
3.890667;-51.804667;6
49.18;-0.456167;67
48.716833;2.384333;89
47.059167;2.359833;161
45.861167;1.175;402
41.918;8.792667;5
42.540667;9.485167;10
-11.582667;47.289667;3
45.786833;3.149333;331
3.640167;-54.028333;106
49.725167;-1.939833;6
-12.8055;45.282833;7
46.766333;-56.179167;21
14.595333;-60.995667;3
5.4855;-54.031667;5
44.581167;4.733;73
43.909833;-0.500167;59
50.136;1.834;69
44.830667;-0.691333;47
43.437667;5.216;9
43.437667;5.216;9
49.209667;4.155333;95
46.046833;-1.4115;11
43.079333;5.940833;115
-20.8925;55.528667;8
43.648833;7.209;2
48.5495;7.640333;150
44.581167;4.733;73
-20.8925;55.528667;8
49.18;-0.456167;67
48.5495;7.640333;150
4.822333;-52.365333;4
48.4455;0.110167;143
-15.887667;54.520667;7
44.830667;-0.691333;47
16.264;-61.516333;11
3.890667;-51.804667;6
45.861167;1.175;402
43.909833;-0.500167;59
42.737167;2.872833;42
48.5495;7.640333;150
45.0745;3.764;833
-66.663167;140.001;43
48.5495;7.640333;150
-11.582667;47.289667;3
47.294333;-3.218333;34
46.593833;0.314333;123
-20.8925;55.528667;8
48.324667;4.02;112
47.294333;-3.218333;34
45.7265;5.077833;235
43.621;1.378833;151
45.786833;3.149333;331
4.822333;-52.365333;4
45.861167;1.175;402
42.540667;9.485167;10
46.766333;-56.179167;21
3.640167;-54.028333;106
43.005333;1.106833;414
43.621;1.378833;151
48.068833;-1.734;36
46.593833;0.314333;123
42.737167;2.872833;42
-20.8925;55.528667;8
-46.4325;51.856667;146
14.7745;-60.875333;26
49.725167;-1.939833;6
48.825833;-3.473167;55
47.294333;-3.218333;34
43.005333;1.106833;414
-49.352333;70.243333;29
50.136;1.834;69
49.18;-0.456167;67
49.209667;4.155333;95
47.294333;-3.218333;34
-46.4325;51.856667;146
14.7745;-60.875333;26
50.57;3.0975;47
48.825833;-3.473167;55
43.188;0.0;360
48.581;5.959833;336
48.324667;4.02;112
48.4455;0.110167;143
47.614333;7.51;263
-46.4325;51.856667;146
46.766333;-56.179167;21
45.7265;5.077833;235
50.57;3.0975;47
49.18;-0.456167;67
49.383;1.181667;151
-66.663167;140.001;43
49.18;-0.456167;67
46.046833;-1.4115;11
45.0745;3.764;833
-20.8925;55.528667;8
49.383;1.181667;151
45.786833;3.149333;331
44.830667;-0.691333;47
-46.4325;51.856667;146
-66.663167;140.001;43
48.068833;-1.734;36
43.437667;5.216;9
48.068833;-1.734;36
47.059167;2.359833;161
41.918;8.792667;5
-49.352333;70.243333;29
48.444167;-4.412;94
4.822333;-52.365333;4
43.909833;-0.500167;59
47.15;-1.608833;26
-49.352333;70.243333;29
50.57;3.0975;47
49.209667;4.155333;95
50.57;3.0975;47
48.4455;0.110167;143
45.786833;3.149333;331
43.621;1.378833;151
-20.8925;55.528667;8
47.614333;7.51;263
43.079333;5.940833;115
-15.887667;54.520667;7
48.444167;-4.412;94
44.1185;3.0195;712
42.540667;9.485167;10
47.059167;2.359833;161
47.4445;0.727333;108
46.046833;-1.4115;11
42.737167;2.872833;42
47.15;-1.608833;26
41.918;8.792667;5
16.264;-61.516333;11
47.15;-1.608833;26
43.437667;5.216;9
-49.352333;70.243333;29
46.766333;-56.179167;21
14.595333;-60.995667;3
47.294333;-3.218333;34
47.267833;5.088333;219
48.581;5.959833;336
47.267833;5.088333;219
45.786833;3.149333;331
43.079333;5.940833;115
16.264;-61.516333;11
4.822333;-52.365333;4
-46.4325;51.856667;146
48.5495;7.640333;150
45.0745;3.764;833
16.264;-61.516333;11
44.830667;-0.691333;47
48.444167;-4.412;94
45.786833;3.149333;331
-22.344167;40.340667;6
3.890667;-51.804667;6
43.005333;1.106833;414
-15.887667;54.520667;7
46.766333;-56.179167;21
4.822333;-52.365333;4
43.577;3.963167;2
43.648833;7.209;2
-20.8925;55.528667;8
47.15;-1.608833;26
44.565667;6.502333;871
-46.4325;51.856667;146
16.264;-61.516333;11
44.745;1.396667;260
43.648833;7.209;2
-15.887667;54.520667;7
-11.582667;47.289667;3
49.18;-0.456167;67
49.383;1.181667;151
48.5495;7.640333;150
47.614333;7.51;263
43.648833;7.209;2
16.335;-61.004;27
48.068833;-1.734;36
44.565667;6.502333;871
45.7265;5.077833;235
43.577;3.963167;2
-20.8925;55.528667;8
-12.8055;45.282833;7
48.581;5.959833;336
50.57;3.0975;47
43.577;3.963167;2
14.7745;-60.875333;26
14.595333;-60.995667;3
3.890667;-51.804667;6
48.4455;0.110167;143
45.0745;3.764;833
44.1185;3.0195;712
44.565667;6.502333;871
43.577;3.963167;2
-11.582667;47.289667;3
16.335;-61.004;27
47.614333;7.51;263
43.909833;-0.500167;59
49.383;1.181667;151
44.565667;6.502333;871
-49.352333;70.243333;29
16.335;-61.004;27
3.640167;-54.028333;106
47.059167;2.359833;161
49.209667;4.155333;95
48.581;5.959833;336
46.593833;0.314333;123
43.621;1.378833;151
14.595333;-60.995667;3
-20.8925;55.528667;8
16.264;-61.516333;11
43.437667;5.216;9
50.57;3.0975;47
47.15;-1.608833;26
45.0745;3.764;833
45.7265;5.077833;235
41.918;8.792667;5
43.188;0.0;360
48.825833;-3.473167;55
48.5495;7.640333;150
-17.054667;42.712;9
43.437667;5.216;9
43.079333;5.940833;115
-20.8925;55.528667;8
5.4855;-54.031667;5
44.1185;3.0195;712
-15.887667;54.520667;7
48.444167;-4.412;94
46.766333;-56.179167;21
5.4855;-54.031667;5
48.5495;7.640333;150
47.4445;0.727333;108
-46.4325;51.856667;146
16.264;-61.516333;11
48.444167;-4.412;94
45.0745;3.764;833
43.577;3.963167;2
42.540667;9.485167;10
14.595333;-60.995667;3
16.264;-61.516333;11
-22.344167;40.340667;6
14.7745;-60.875333;26
4.822333;-52.365333;4
5.4855;-54.031667;5
48.444167;-4.412;94
44.581167;4.733;73
42.737167;2.872833;42
-20.8925;55.528667;8
50.136;1.834;69
50.57;3.0975;47
43.005333;1.106833;414
-49.352333;70.243333;29
44.745;1.396667;260
16.264;-61.516333;11
3.640167;-54.028333;106
43.621;1.378833;151
43.079333;5.940833;115
-15.887667;54.520667;7
43.621;1.378833;151
43.577;3.963167;2
49.383;1.181667;151
44.565667;6.502333;871
-20.8925;55.528667;8
4.822333;-52.365333;4
45.0745;3.764;833
43.005333;1.106833;414
49.725167;-1.939833;6
45.7265;5.077833;235
43.909833;-0.500167;59
3.640167;-54.028333;106
48.444167;-4.412;94
48.825833;-3.473167;55
46.766333;-56.179167;21
43.621;1.378833;151
43.577;3.963167;2
50.57;3.0975;47
49.383;1.181667;151
45.861167;1.175;402
43.437667;5.216;9
43.648833;7.209;2
16.264;-61.516333;11
47.294333;-3.218333;34
44.581167;4.733;73
50.57;3.0975;47
49.383;1.181667;151
50.136;1.834;69
49.18;-0.456167;67
45.861167;1.175;402
43.621;1.378833;151
42.540667;9.485167;10
5.4855;-54.031667;5
47.294333;-3.218333;34
45.7265;5.077833;235
-66.663167;140.001;43
48.4455;0.110167;143
43.577;3.963167;2
42.540667;9.485167;10
49.18;-0.456167;67
48.4455;0.110167;143
43.437667;5.216;9
48.5495;7.640333;150
47.267833;5.088333;219
44.581167;4.733;73
43.188;0.0;360
49.383;1.181667;151
47.15;-1.608833;26
47.4445;0.727333;108
44.565667;6.502333;871
48.444167;-4.412;94
46.046833;-1.4115;11
44.581167;4.733;73
48.068833;-1.734;36
43.005333;1.106833;414
42.540667;9.485167;10
48.825833;-3.473167;55
43.621;1.378833;151
44.581167;4.733;73
46.593833;0.314333;123
44.830667;-0.691333;47
48.444167;-4.412;94
14.7745;-60.875333;26
48.068833;-1.734;36
48.716833;2.384333;89
44.745;1.396667;260
-11.582667;47.289667;3
-20.8925;55.528667;8
46.766333;-56.179167;21
45.786833;3.149333;331
45.7265;5.077833;235
48.825833;-3.473167;55
48.324667;4.02;112
45.861167;1.175;402
43.437667;5.216;9
-15.887667;54.520667;7
43.909833;-0.500167;59
5.4855;-54.031667;5
48.825833;-3.473167;55
-49.352333;70.243333;29
47.294333;-3.218333;34
-15.887667;54.520667;7
44.1185;3.0195;712
48.825833;-3.473167;55
48.716833;2.384333;89
46.046833;-1.4115;11
45.786833;3.149333;331
43.437667;5.216;9
48.324667;4.02;112
42.737167;2.872833;42
-46.4325;51.856667;146
3.890667;-51.804667;6
48.068833;-1.734;36
42.540667;9.485167;10
-15.887667;54.520667;7
16.264;-61.516333;11
49.383;1.181667;151
47.614333;7.51;263
49.209667;4.155333;95
48.324667;4.02;112
50.136;1.834;69
47.4445;0.727333;108
43.909833;-0.500167;59
43.188;0.0;360
16.264;-61.516333;11
48.825833;-3.473167;55
45.861167;1.175;402
43.909833;-0.500167;59
42.737167;2.872833;42
43.648833;7.209;2
48.825833;-3.473167;55
43.437667;5.216;9
-20.8925;55.528667;8
49.725167;-1.939833;6
46.766333;-56.179167;21
48.4455;0.110167;143
45.0745;3.764;833
44.565667;6.502333;871
43.909833;-0.500167;59
48.5495;7.640333;150
47.267833;5.088333;219
45.786833;3.149333;331
48.444167;-4.412;94
48.324667;4.02;112
44.565667;6.502333;871
42.737167;2.872833;42
41.918;8.792667;5
-15.887667;54.520667;7
47.15;-1.608833;26
3.640167;-54.028333;106
43.079333;5.940833;115
43.577;3.963167;2
42.540667;9.485167;10
48.825833;-3.473167;55
50.136;1.834;69
47.267833;5.088333;219
46.593833;0.314333;123
44.581167;4.733;73
43.648833;7.209;2
-11.582667;47.289667;3
16.335;-61.004;27
50.136;1.834;69
48.716833;2.384333;89
47.294333;-3.218333;34
47.4445;0.727333;108
47.059167;2.359833;161
-37.795167;77.569167;27
50.136;1.834;69
48.581;5.959833;336
44.745;1.396667;260
43.909833;-0.500167;59
46.766333;-56.179167;21
48.5495;7.640333;150
47.4445;0.727333;108
48.5495;7.640333;150
45.0745;3.764;833
43.621;1.378833;151
49.725167;-1.939833;6
48.324667;4.02;112
43.005333;1.106833;414
43.005333;1.106833;414
43.621;1.378833;151
47.15;-1.608833;26
44.830667;-0.691333;47
-66.663167;140.001;43
41.918;8.792667;5
47.614333;7.51;263
16.264;-61.516333;11
44.581167;4.733;73
43.188;0.0;360
-22.344167;40.340667;6
-37.795167;77.569167;27
44.1185;3.0195;712
44.581167;4.733;73
43.577;3.963167;2
-49.352333;70.243333;29
49.383;1.181667;151
46.046833;-1.4115;11
43.648833;7.209;2
-37.795167;77.569167;27
4.822333;-52.365333;4
48.444167;-4.412;94
42.540667;9.485167;10
43.188;0.0;360
49.383;1.181667;151
43.005333;1.106833;414
42.737167;2.872833;42
42.540667;9.485167;10
48.581;5.959833;336
48.444167;-4.412;94
43.621;1.378833;151
16.264;-61.516333;11
48.716833;2.384333;89
47.294333;-3.218333;34
-11.582667;47.289667;3
49.725167;-1.939833;6
48.716833;2.384333;89
44.745;1.396667;260
47.4445;0.727333;108
47.267833;5.088333;219
5.4855;-54.031667;5
43.577;3.963167;2
48.581;5.959833;336
47.267833;5.088333;219
43.909833;-0.500167;59
47.4445;0.727333;108
46.766333;-56.179167;21
3.640167;-54.028333;106
47.267833;5.088333;219
46.046833;-1.4115;11
46.593833;0.314333;123
43.437667;5.216;9
-20.8925;55.528667;8
4.822333;-52.365333;4
50.136;1.834;69
46.766333;-56.179167;21
14.595333;-60.995667;3
48.716833;2.384333;89
47.4445;0.727333;108
41.918;8.792667;5
47.267833;5.088333;219
43.437667;5.216;9
49.209667;4.155333;95
42.540667;9.485167;10
-11.582667;47.289667;3
48.825833;-3.473167;55
46.593833;0.314333;123
-37.795167;77.569167;27
44.581167;4.733;73
49.383;1.181667;151
43.437667;5.216;9
49.18;-0.456167;67
48.581;5.959833;336
-22.344167;40.340667;6
48.068833;-1.734;36
47.059167;2.359833;161
47.614333;7.51;263
42.737167;2.872833;42
4.822333;-52.365333;4
48.324667;4.02;112
45.7265;5.077833;235
-11.582667;47.289667;3
3.890667;-51.804667;6
47.15;-1.608833;26
46.046833;-1.4115;11
-20.8925;55.528667;8
48.324667;4.02;112
47.4445;0.727333;108
48.825833;-3.473167;55
43.188;0.0;360
43.437667;5.216;9
-11.582667;47.289667;3
47.267833;5.088333;219
45.861167;1.175;402
45.7265;5.077833;235
-22.344167;40.340667;6
45.861167;1.175;402
44.565667;6.502333;871
-37.795167;77.569167;27
47.267833;5.088333;219
47.15;-1.608833;26
42.737167;2.872833;42
49.383;1.181667;151
46.593833;0.314333;123
14.595333;-60.995667;3
43.188;0.0;360
41.918;8.792667;5
49.725167;-1.939833;6
43.909833;-0.500167;59
47.15;-1.608833;26
-11.582667;47.289667;3
46.766333;-56.179167;21
44.830667;-0.691333;47
-22.344167;40.340667;6
47.614333;7.51;263
43.909833;-0.500167;59
43.909833;-0.500167;59
43.621;1.378833;151
-46.4325;51.856667;146
16.335;-61.004;27
14.7745;-60.875333;26
41.918;8.792667;5
48.581;5.959833;336
45.861167;1.175;402
43.188;0.0;360
43.005333;1.106833;414
48.324667;4.02;112
48.5495;7.640333;150
42.540667;9.485167;10
-37.795167;77.569167;27
47.294333;-3.218333;34
45.861167;1.175;402
43.188;0.0;360
-20.8925;55.528667;8
-49.352333;70.243333;29
44.581167;4.733;73
48.444167;-4.412;94
47.614333;7.51;263
45.0745;3.764;833
44.565667;6.502333;871
16.335;-61.004;27
16.264;-61.516333;11
48.4455;0.110167;143
46.046833;-1.4115;11
44.830667;-0.691333;47
43.577;3.963167;2
50.57;3.0975;47
47.294333;-3.218333;34
-15.887667;54.520667;7
-46.4325;51.856667;146
47.4445;0.727333;108
-49.352333;70.243333;29
45.786833;3.149333;331
43.621;1.378833;151
48.716833;2.384333;89
-11.582667;47.289667;3
-49.352333;70.243333;29
4.822333;-52.365333;4
43.437667;5.216;9
45.7265;5.077833;235
48.444167;-4.412;94
43.079333;5.940833;115
-49.352333;70.243333;29
43.005333;1.106833;414
43.079333;5.940833;115
16.264;-61.516333;11
43.577;3.963167;2
-66.663167;140.001;43
44.830667;-0.691333;47
48.444167;-4.412;94
47.4445;0.727333;108
44.745;1.396667;260
50.57;3.0975;47
44.745;1.396667;260
42.540667;9.485167;10
47.267833;5.088333;219
16.264;-61.516333;11
14.595333;-60.995667;3
46.593833;0.314333;123
49.209667;4.155333;95
47.15;-1.608833;26
-49.352333;70.243333;29
47.614333;7.51;263
44.745;1.396667;260
44.565667;6.502333;871
43.079333;5.940833;115
45.786833;3.149333;331
43.188;0.0;360
3.890667;-51.804667;6
42.540667;9.485167;10
50.136;1.834;69
44.830667;-0.691333;47
44.565667;6.502333;871
-46.4325;51.856667;146
16.264;-61.516333;11
49.725167;-1.939833;6
43.005333;1.106833;414
43.648833;7.209;2
-46.4325;51.856667;146
16.335;-61.004;27
49.383;1.181667;151
44.745;1.396667;260
16.335;-61.004;27
3.890667;-51.804667;6
47.267833;5.088333;219
-46.4325;51.856667;146
-22.344167;40.340667;6
44.565667;6.502333;871
48.581;5.959833;336
43.188;0.0;360
43.909833;-0.500167;59
47.15;-1.608833;26
45.786833;3.149333;331
43.005333;1.106833;414
-12.8055;45.282833;7
14.595333;-60.995667;3
44.830667;-0.691333;47
42.540667;9.485167;10
3.890667;-51.804667;6
44.830667;-0.691333;47
43.188;0.0;360
41.918;8.792667;5
42.540667;9.485167;10
43.079333;5.940833;115
-12.8055;45.282833;7
43.005333;1.106833;414
44.830667;-0.691333;47
44.1185;3.0195;712
46.046833;-1.4115;11
43.909833;-0.500167;59
41.918;8.792667;5
-12.8055;45.282833;7
47.059167;2.359833;161
44.581167;4.733;73
4.822333;-52.365333;4
48.444167;-4.412;94
48.4455;0.110167;143
47.059167;2.359833;161
43.437667;5.216;9
43.648833;7.209;2
41.918;8.792667;5
47.267833;5.088333;219
45.861167;1.175;402
14.595333;-60.995667;3
43.437667;5.216;9
48.825833;-3.473167;55
43.577;3.963167;2
42.737167;2.872833;42
44.745;1.396667;260
5.4855;-54.031667;5
48.716833;2.384333;89
46.046833;-1.4115;11
14.595333;-60.995667;3
-22.344167;40.340667;6
50.57;3.0975;47
45.0745;3.764;833
44.745;1.396667;260
44.1185;3.0195;712
47.614333;7.51;263
14.595333;-60.995667;3
50.57;3.0975;47
44.565667;6.502333;871
41.918;8.792667;5
48.5495;7.640333;150
47.059167;2.359833;161
44.565667;6.502333;871
47.15;-1.608833;26
45.0745;3.764;833
43.079333;5.940833;115
-12.8055;45.282833;7
48.825833;-3.473167;55
44.565667;6.502333;871
43.648833;7.209;2
45.7265;5.077833;235
44.830667;-0.691333;47
16.264;-61.516333;11
45.861167;1.175;402
44.1185;3.0195;712
43.188;0.0;360
43.577;3.963167;2
-20.8925;55.528667;8
43.621;1.378833;151
-22.344167;40.340667;6
-66.663167;140.001;43
47.4445;0.727333;108
46.046833;-1.4115;11
48.068833;-1.734;36
44.830667;-0.691333;47
3.640167;-54.028333;106
50.57;3.0975;47
44.1185;3.0195;712
47.294333;-3.218333;34
41.918;8.792667;5
45.861167;1.175;402
41.918;8.792667;5
49.18;-0.456167;67
45.7265;5.077833;235
-37.795167;77.569167;27
41.918;8.792667;5
49.18;-0.456167;67
43.577;3.963167;2
44.830667;-0.691333;47
43.079333;5.940833;115
49.209667;4.155333;95
16.264;-61.516333;11
-66.663167;140.001;43
47.294333;-3.218333;34
47.4445;0.727333;108
43.648833;7.209;2
14.7745;-60.875333;26
-66.663167;140.001;43
-15.887667;54.520667;7
47.614333;7.51;263
45.861167;1.175;402
-22.344167;40.340667;6
43.079333;5.940833;115
-49.352333;70.243333;29
4.822333;-52.365333;4
41.918;8.792667;5
49.209667;4.155333;95
43.437667;5.216;9
48.324667;4.02;112
43.437667;5.216;9
47.614333;7.51;263
45.861167;1.175;402
43.188;0.0;360
43.005333;1.106833;414
48.581;5.959833;336
43.079333;5.940833;115
44.565667;6.502333;871
42.540667;9.485167;10
46.766333;-56.179167;21
16.264;-61.516333;11
48.444167;-4.412;94
14.595333;-60.995667;3
43.079333;5.940833;115
14.595333;-60.995667;3
49.209667;4.155333;95
48.324667;4.02;112
42.737167;2.872833;42
3.640167;-54.028333;106
48.324667;4.02;112
14.595333;-60.995667;3
43.005333;1.106833;414
-22.344167;40.340667;6
43.621;1.378833;151
-20.8925;55.528667;8
47.294333;-3.218333;34
43.577;3.963167;2
3.640167;-54.028333;106
47.059167;2.359833;161
43.079333;5.940833;115
42.540667;9.485167;10
3.640167;-54.028333;106
45.0745;3.764;833
43.909833;-0.500167;59
43.079333;5.940833;115
50.136;1.834;69
45.786833;3.149333;331
43.621;1.378833;151
-37.795167;77.569167;27
45.0745;3.764;833
44.581167;4.733;73
42.540667;9.485167;10
49.209667;4.155333;95
-37.795167;77.569167;27
16.264;-61.516333;11
48.324667;4.02;112
44.830667;-0.691333;47
43.909833;-0.500167;59
5.4855;-54.031667;5
46.593833;0.314333;123
-49.352333;70.243333;29
4.822333;-52.365333;4
44.1185;3.0195;712
42.540667;9.485167;10
44.581167;4.733;73
14.595333;-60.995667;3
47.4445;0.727333;108
45.861167;1.175;402
44.1185;3.0195;712
49.383;1.181667;151
46.046833;-1.4115;11
47.267833;5.088333;219
47.614333;7.51;263
14.595333;-60.995667;3
47.15;-1.608833;26
46.593833;0.314333;123
45.7265;5.077833;235
45.786833;3.149333;331
45.861167;1.175;402
43.577;3.963167;2
-20.8925;55.528667;8
45.861167;1.175;402
43.188;0.0;360
48.5495;7.640333;150
45.0745;3.764;833
43.005333;1.106833;414
-49.352333;70.243333;29
44.830667;-0.691333;47
47.294333;-3.218333;34
41.918;8.792667;5
-22.344167;40.340667;6
-12.8055;45.282833;7
-66.663167;140.001;43
48.5495;7.640333;150
45.861167;1.175;402
3.890667;-51.804667;6
44.581167;4.733;73
43.648833;7.209;2
48.068833;-1.734;36
43.188;0.0;360
4.822333;-52.365333;4
47.267833;5.088333;219
41.918;8.792667;5
49.383;1.181667;151
41.918;8.792667;5
43.005333;1.106833;414
48.4455;0.110167;143
47.614333;7.51;263
49.383;1.181667;151
47.294333;-3.218333;34
5.4855;-54.031667;5
48.825833;-3.473167;55
47.4445;0.727333;108
44.830667;-0.691333;47
44.565667;6.502333;871
14.595333;-60.995667;3
44.745;1.396667;260
43.909833;-0.500167;59
43.621;1.378833;151
48.581;5.959833;336
47.059167;2.359833;161
45.786833;3.149333;331
44.565667;6.502333;871
43.577;3.963167;2
49.209667;4.155333;95
43.005333;1.106833;414
-37.795167;77.569167;27
-46.4325;51.856667;146
16.264;-61.516333;11
14.595333;-60.995667;3
-66.663167;140.001;43
-22.344167;40.340667;6
50.136;1.834;69
49.18;-0.456167;67
-37.795167;77.569167;27
48.825833;-3.473167;55
-15.887667;54.520667;7
-12.8055;45.282833;7
-22.344167;40.340667;6
5.4855;-54.031667;5
50.136;1.834;69
47.4445;0.727333;108
45.0745;3.764;833
43.079333;5.940833;115
49.18;-0.456167;67
43.648833;7.209;2
44.745;1.396667;260
43.437667;5.216;9
47.15;-1.608833;26
46.593833;0.314333;123
14.7745;-60.875333;26
48.716833;2.384333;89
47.4445;0.727333;108
46.046833;-1.4115;11
3.640167;-54.028333;106
44.745;1.396667;260
-15.887667;54.520667;7
-37.795167;77.569167;27
